Minute,Team,xG,PSxG,Outcome,Event Type,match_url
43,Aston Villa,0.29,0.24,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
45,Aston Villa,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
48,Fulham,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
51,Aston Villa,0.17,0.13,Saved,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
53,Aston Villa,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
54,Fulham,0.12,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
54,Fulham,0.1,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
62,Aston Villa,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
66,Fulham,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
68,Fulham,0.79,0.88,Goal,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
68,Fulham,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
81,Aston Villa,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
90,Aston Villa,0.12,0.0,Off Target,Shot,https://fbref.com/en/matches/e6102606/Fulham-Aston-Villa-October-20-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
13,Wolves,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
15,Brentford,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
17,Brentford,0.13,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
18,Wolves,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
20,Brentford,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
40,Wolves,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
42,Wolves,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
43,Wolves,0.0,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
45,Wolves,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
47,Brentford,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
47,Brentford,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
47,Brentford,0.34,0.2,Saved,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
49,Brentford,0.05,0.17,Saved,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
50,Brentford,0.12,0.09,Goal,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
52,Wolves,0.04,0.34,Goal,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
55,Wolves,0.08,0.2,Saved,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
55,Wolves,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
57,Wolves,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
63,Wolves,0.04,0.08,Saved,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
74,Brentford,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
76,Wolves,0.13,0.08,Saved,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
82,Brentford,0.43,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
82,Brentford,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
85,Brentford,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
90,Wolves,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
90,Wolverhampton Wanderers,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/41e403d3/Brentford-Wolverhampton-Wanderers-October-29-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
3,Manchester City,0.31,0.0,Off Target,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
9,Manchester City,0.03,0.15,Saved,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
13,Manchester City,0.05,0.33,Saved,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
14,Manchester City,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
16,Manchester City,0.1,0.24,Goal,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
26,Manchester City,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
28,Fulham,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
28,Fulham,0.79,0.99,Goal,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
37,Manchester City,0.12,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
42,Manchester City,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
45,Manchester City,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
45,Manchester City,0.14,0.06,Saved,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
45,Manchester City,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
62,Fulham,0.12,0.0,Off Target,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
64,Manchester City,0.01,0.0,Off Target,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
66,Fulham,0.03,0.32,Saved,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
67,Manchester City,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
69,Manchester City,0.14,0.0,Off Target,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
84,Manchester City,0.06,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
89,Manchester City,0.11,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
90,Manchester City,0.79,0.99,Goal,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
90,Fulham,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/6ef27b3c/Manchester-City-Fulham-November-5-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
5,Brighton,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
9,Brighton,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
9,Brighton,0.19,0.0,Blocked,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
10,Brighton,0.25,0.87,Goal,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
12,Wolves,0.17,0.55,Goal,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
23,Brighton,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
35,Wolves,0.79,0.98,Goal,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
40,Brighton,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
44,Brighton,0.11,0.16,Goal,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
45,Wolverhampton Wanderers,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
45,Brighton,0.05,0.03,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
48,Brighton,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
49,Brighton,0.05,0.08,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
50,Brighton,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
57,Brighton,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
59,Wolves,0.04,0.3,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
60,Wolves,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
62,Brighton,0.13,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
67,Brighton,0.06,0.42,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
69,Wolves,0.01,0.0,Blocked,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
72,Brighton,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
77,Brighton,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
80,Wolves,0.07,0.3,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
83,Brighton,0.17,0.35,Goal,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
87,Brighton,0.09,0.12,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
90,Wolves,0.08,0.0,Blocked,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
90,Wolves,0.05,0.08,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
90,Brighton,0.03,0.04,Saved,Shot,https://fbref.com/en/matches/982d16a2/Wolverhampton-Wanderers-Brighton-and-Hove-Albion-November-5-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
10,Leeds United,0.19,0.76,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
13,Tottenham,0.13,0.22,Saved,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
14,Tottenham,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
18,Tottenham,0.47,0.0,Off Target,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
20,Leeds United,0.23,0.45,Saved,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
25,Tottenham,0.25,0.59,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
27,Tottenham,0.02,0.03,Saved,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
32,Tottenham,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
40,Leeds United,0.11,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
40,Leeds United,0.03,0.02,Saved,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
43,Leeds United,0.1,0.27,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
45,Tottenham,0.06,0.3,Saved,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
51,Tottenham,0.08,0.05,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
51,Tottenham,0.13,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
54,Leeds United,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
54,Leeds United,0.05,0.0,Off Target,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
60,Leeds United,0.12,0.0,Off Target,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
61,Leeds United,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
62,Leeds United,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
63,Tottenham,0.15,0.0,Off Target,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
74,Leeds United,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
76,Leeds United,0.13,0.91,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
78,Tottenham,0.04,0.0,Off Target,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
81,Tottenham,0.11,0.06,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
83,Tottenham,0.24,0.6,Goal,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
85,Tottenham,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
87,Leeds United,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/0030e686/Tottenham-Hotspur-Leeds-United-November-12-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
3,Fulham,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
3,Fulham,0.19,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
8,Fulham,0.04,0.27,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
26,Crystal Palace,0.08,0.0,Woodwork,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
31,Fulham,0.36,0.74,Goal,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
34,Crystal Palace,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
42,Fulham,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
44,Crystal Palace,0.09,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
53,Fulham,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
57,Crystal Palace,0.0,0.0,Red Card,Second Yellow Card,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
60,Fulham,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
60,Fulham,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
61,Fulham,0.22,0.0,Woodwork,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
64,Fulham,0.04,0.23,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
64,Fulham,0.03,0.44,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
67,Fulham,0.05,0.02,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
69,Crystal Palace,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
71,Fulham,0.1,0.35,Goal,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
71,Fulham,0.02,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
77,Fulham,0.27,0.46,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
78,Fulham,0.12,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
78,Fulham,0.05,0.1,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
80,Fulham,0.09,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
80,Fulham,0.45,0.94,Goal,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
87,Fulham,0.08,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
88,Fulham,0.12,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
90,Fulham,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
90,Crystal Palace,0.14,0.0,Off Target,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
90,Fulham,0.05,0.05,Saved,Shot,https://fbref.com/en/matches/bbb301a6/Crystal-Palace-Fulham-December-26-2022-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
2,Chelsea,0.18,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
2,Chelsea,0.23,0.47,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
8,Fulham,0.11,0.0,Off Target,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
10,Chelsea,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
10,Chelsea,0.07,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
10,Chelsea,0.06,0.0,Off Target,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
17,Chelsea,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
17,Chelsea,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
17,Chelsea,0.1,0.0,Off Target,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
21,Fulham,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
23,Fulham,0.09,0.0,Woodwork,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
23,Fulham,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
25,Fulham,0.06,0.56,Goal,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
28,Chelsea,0.07,0.21,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
33,Chelsea,0.56,0.58,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
34,Chelsea,0.07,0.13,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
35,Chelsea,0.02,0.0,Off Target,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
38,Chelsea,0.04,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
40,Chelsea,0.07,0.09,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
44,Fulham,0.11,0.58,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
47,Chelsea,0.04,0.06,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
47,Chelsea,0.38,0.94,Goal,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
50,Chelsea,0.03,0.02,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
53,Fulham,0.04,0.0,Saved off Target,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
58,Chelsea,0.0,0.0,Red Card,Red Card,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
64,Chelsea,0.09,0.03,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
73,Fulham,0.51,0.32,Goal,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
82,Chelsea,0.05,0.0,Blocked,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
90,Chelsea,0.05,0.17,Saved,Shot,https://fbref.com/en/matches/2902a42d/Fulham-Chelsea-January-12-2023-Premier-League
0,0,0.0,0.0,0,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
7,Manchester Utd,0.79,0.98,Goal,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
13,Manchester Utd,0.11,0.41,Saved,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
13,Manchester Utd,0.07,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
13,Manchester Utd,0.16,0.0,Blocked,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
13,Manchester Utd,0.03,0.0,Blocked,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
27,Manchester Utd,0.06,0.15,Saved,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
28,Manchester Utd,0.03,0.33,Saved,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
31,Manchester Utd,0.03,0.0,Off Target,Shot,https://fbref.com/en/matches/dca5ea6c/Manchester-United-Crystal-Palace-February-4-2023-Premier-League
